,x,y,sample,timepoint
0,-17.3883,333.067,true,0
1,-16.3532,333.718,true,1
2,-15.3303,334.361,true,2
3,-14.3197,334.997,true,3
4,-13.3091,335.632,true,4
5,-12.3478,336.237,true,5
6,-11.4112,336.826,true,6
7,-10.4499,337.431,true,7
8,-9.47627,338.043,true,8
9,-8.55202,338.624,true,9
10,-7.68939,339.167,true,10
11,-6.85143,339.694,true,11
12,-6.02572,340.213,true,12
13,-5.21229,340.725,true,13
14,-4.44813,341.206,true,14
15,-3.59765,341.74,true,15
16,-2.75947,342.267,true,16
17,-1.95832,342.771,true,17
18,-1.18258,343.257,true,18
19,-0.495723,343.688,true,19
20,0.23603,344.147,true,20
21,0.587918,344.363,true,21
22,0.729095,344.445,true,22
23,0.897585,344.534,true,23
24,1.03443,344.598,true,24
25,1.13638,344.639,true,25
26,1.24351,344.673,true,26
27,1.35119,344.694,true,27
28,1.45431,344.695,true,28
29,1.52305,344.679,true,29
30,1.5841,344.645,true,30
31,1.63531,344.592,true,31
32,1.67939,344.514,true,32
33,1.70811,344.443,true,33
34,1.73754,344.352,true,34
35,1.76358,344.249,true,35
36,1.78878,344.116,true,36
37,1.8065,343.979,true,37
38,1.81538,343.875,true,38
39,1.81944,343.8,true,39
40,1.82242,343.636,true,40
41,1.81952,343.501,true,41
42,1.80853,343.311,true,42
43,1.79146,343.127,true,43
44,1.76043,342.881,true,44
45,1.71795,342.611,true,45
46,1.65987,342.298,true,46
47,1.5797,341.917,true,47
48,1.47696,341.474,true,48
49,1.35062,340.966,true,49
50,1.23858,340.533,true,50
51,1.06933,339.891,true,51
52,0.891245,339.217,true,52
53,0.706224,338.498,true,53
54,0.520377,337.735,true,54
55,0.340215,336.911,true,55
56,0.170857,336.031,true,56
57,0.0235131,335.143,true,57
58,-0.0937771,334.217,true,58
59,-0.184015,333.228,true,59
60,-0.235103,332.205,true,60
61,-0.249563,331.163,true,61
62,-0.228414,329.89,true,62
63,-0.188905,328.915,true,63
64,-0.135957,327.926,true,64
65,-0.0763653,326.935,true,65
66,-0.014533,325.929,true,66
67,0.0438471,324.922,true,67
68,0.095648,323.899,true,68
69,0.136594,322.905,true,69
70,0.166992,321.882,true,70
71,0.185017,320.887,true,71
72,0.192531,319.847,true,72
73,0.190135,318.78,true,73
74,0.183133,318.044,true,74
75,0.166877,316.947,true,75
76,0.144622,315.778,true,76
77,0.121863,314.682,true,77
78,0.0992374,313.57,true,78
79,0.077599,312.386,true,79
80,0.0592076,311.145,true,80
81,0.0467601,309.991,true,81
82,0.0387552,308.778,true,82
83,0.0354982,307.551,true,83
84,0.036247,306.295,true,84
85,0.0397989,305.068,true,85
86,0.0451819,303.798,true,86
87,0.0511007,302.528,true,87
88,0.056659,301.229,true,88
89,0.0610385,299.915,true,89
90,0.0635836,298.602,true,90
91,0.0642298,297.274,true,91
92,0.0630869,295.917,true,92
93,0.0607605,294.719,true,93
94,0.0570228,293.347,true,94
95,0.0527023,291.99,true,95
96,0.0481207,290.59,true,96
97,0.0438305,289.219,true,97
98,0.0399169,287.804,true,98
99,0.0366564,286.375,true,99
100,0.0339794,284.888,true,100
101,0.0320346,283.474,true,101
102,0.0300251,281.482,true,102
103,0.0288351,280.067,true,103
104,0.027689,278.667,true,104
105,0.0264848,277.267,true,105
106,0.0252543,276.025,true,106
107,0.0236462,274.611,true,107
108,0.0218105,273.182,true,108
109,0.0199936,271.868,true,109
110,0.0177502,270.381,true,110
111,0.0152381,268.823,true,111
112,0.0120104,267.358,true,112
113,-0.0185388,265.928,true,113
114,-0.134355,265.225,true,114
115,-0.242858,264.837,true,115
116,-0.37049,264.479,true,116
117,-0.557997,264.047,true,117
118,-0.75753,263.657,true,118
119,-0.979003,263.26,true,119
120,-1.25371,262.815,true,120
121,-1.62656,262.284,true,121
122,-2.11501,261.684,true,122
123,-2.81467,260.903,true,123
124,-3.69647,259.994,true,124
125,-4.71779,258.973,true,125
126,-5.80084,257.871,true,126
127,-6.93085,256.643,true,127
128,-8.00697,255.344,true,128
129,-9.06248,253.918,true,129
130,-10.032,252.464,true,130
131,-10.9778,250.941,true,131
132,-11.8862,249.426,true,132
133,-12.7645,247.96,true,133
134,-13.7028,246.427,true,134
135,-14.681,244.884,true,135
136,-15.6606,243.394,true,136
137,-16.6846,241.881,true,137
138,-17.7546,240.328,true,138
139,-18.8294,238.778,true,139
140,-19.9429,237.166,true,140
141,-21.0165,235.598,true,141
142,-22.1062,233.988,true,142
143,-23.2209,232.324,true,143
144,-24.3146,230.681,true,144
145,-25.4307,229.001,true,145
146,-26.5796,227.273,true,146
147,-28.0697,225.039,true,147
148,-29.2247,223.315,true,148
149,-30.4142,221.545,true,149
150,-31.5966,219.787,true,150
151,-32.7385,218.089,true,151
152,-33.8554,216.428,true,152
153,-35.2948,214.284,true,153
154,-36.4748,212.524,true,154
155,-37.6463,210.776,true,155
156,-38.8178,209.028,true,156
157,-40.0622,207.172,true,157
158,-41.598,204.881,true,158
159,-42.8024,203.085,true,159
160,-44.0149,201.277,true,160
161,-45.244,199.445,true,161
162,-46.4733,197.613,true,162
163,-47.7102,195.768,true,163
164,-48.9065,193.985,true,164
165,-50.0867,192.225,true,165
166,-51.3477,190.345,true,166
167,-52.6091,188.464,true,167
168,-53.8626,186.597,true,168
169,-55.0914,184.766,true,169
170,-56.3362,182.91,true,170
171,-57.5729,181.066,true,171
172,-58.8097,179.221,true,172
173,-59.9253,177.558,true,173
174,-60.9847,175.979,true,174
175,-62.1331,174.267,true,175
176,-63.2003,172.676,true,176
177,-64.2836,171.061,true,177
178,-65.432,169.349,true,178
179,-66.5723,167.649,true,179
180,-67.6953,165.974,true,180
181,-68.7376,164.419,true,181
182,-69.8126,162.816,true,182
183,-70.872,161.237,true,183
184,-71.8829,159.73,true,184
185,-72.8776,158.247,true,185
186,-73.84,156.813,true,186
187,-74.8671,155.282,true,187
188,-76.1689,153.342,true,188
189,-77.179,151.835,true,189
190,-78.2377,150.256,true,190
191,-79.2567,148.737,true,191
192,-80.405,147.025,true,192
193,-81.5453,145.326,true,193
194,-82.6931,143.615,true,194
195,-83.8243,141.927,true,195
196,-84.9726,140.215,true,196
197,-86.024,138.648,true,197
198,-87.2047,136.888,true,198
199,-88.3773,135.14,true,199
200,-89.549,133.393,true,200
201,-90.7208,131.645,true,201
202,-91.9015,129.885,true,202
203,-93.0661,128.149,true,203
204,-94.2145,126.438,true,204
205,-95.3866,124.692,true,205
206,-96.5662,122.933,true,206
207,-97.7539,121.161,true,207
208,-98.9179,119.425,true,208
209,-100.107,117.653,true,209
210,-101.15,116.098,true,210
211,-102.242,114.471,true,211
212,-103.374,112.783,true,212
213,-104.393,111.264,true,213
214,-105.46,109.673,true,214
215,-106.583,107.998,true,215
216,-107.706,106.322,true,216
217,-108.846,104.624,true,217
218,-109.986,102.925,true,218
219,-111.432,100.769,true,219
220,-112.548,99.1054,true,220
221,-113.648,97.466,true,221
222,-114.634,95.9954,true,222
223,-115.653,94.4765,true,223
224,-116.607,93.0541,true,224
225,-117.618,91.5473,true,225
226,-118.596,90.0887,true,226
227,-119.533,88.6904,true,227
228,-120.576,87.1353,true,228
229,-121.619,85.5808,true,229
230,-122.662,84.0268,true,230
231,-123.705,82.4727,true,231
232,-124.715,80.967,true,232
233,-125.733,79.4486,true,233
234,-126.702,78.0021,true,234
235,-127.697,76.5194,true,235
236,-128.684,75.0488,true,236
237,-129.662,73.5902,true,237
238,-130.641,72.1316,true,238
239,-131.595,70.7092,true,239
240,-132.549,69.2867,true,240
241,-133.528,67.8281,true,241
242,-134.49,66.3937,true,242
243,-135.469,64.9351,true,243
244,-136.439,63.4887,true,244
245,-137.312,62.1872,true,245
246,-138.273,60.7532,true,246
247,-139.225,59.3313,true,247
248,-140.147,57.9575,true,248
249,-141.086,56.5597,true,249
250,-142.024,55.1618,true,250
251,-143.196,53.4144,true,251
252,-144.094,52.0768,true,252
253,-144.959,50.7876,true,253
254,-145.814,49.5102,true,254
255,-146.647,48.2688,true,255
256,-147.302,47.2924,true,256
257,-148.127,46.0629,true,257
258,-148.928,44.8695,true,258
259,-149.736,43.664,true,259
260,-150.472,42.5671,true,260
261,-151.249,41.4098,true,261
262,-152.025,40.2526,true,262
263,-152.801,39.0954,true,263
264,-153.537,37.9984,true,264
265,-154.265,36.9135,true,265
266,-154.96,35.8769,true,266
267,-155.38,35.25,true,267
268,-156.066,34.2254,true,268
269,-156.672,33.3213,true,269
270,-157.319,32.3573,true,270
271,-157.966,31.3932,true,271
272,-158.605,30.4413,true,272
273,-159.3,29.4052,true,273
274,-159.979,28.3931,true,274
275,-160.659,27.3809,true,275
276,-161.346,26.3564,true,276
277,-162.001,25.38,true,277
278,-162.656,24.4036,true,278
279,-163.303,23.4391,true,279
280,-163.934,22.4987,true,280
281,-164.524,21.6186,true,281
282,-165.123,20.7264,true,282
283,-165.745,19.7981,true,283
284,-166.375,18.8577,true,284
285,-166.981,17.9535,true,285
286,-167.563,17.0854,true,286
287,-168.17,16.1813,true,287
288,-168.76,15.3014,true,288
289,-169.375,14.3854,true,289
290,-169.957,13.5176,true,290
291,-170.539,12.6498,true,291
292,-171.105,11.8062,true,292
293,-171.696,10.9264,true,293
294,-172.254,10.0949,true,294
295,-172.811,9.26329,true,295
296,-173.376,8.41973,true,296
297,-173.933,7.58839,true,297
298,-174.474,6.78096,true,298
299,-174.887,6.16634,true,299
300,-175.436,5.34681,true,300
301,-175.954,4.57546,true,301
302,-176.48,3.79204,true,302
303,-176.989,3.03268,true,303
304,-177.483,2.29742,true,304
305,-177.984,1.55031,true,305
306,-178.459,0.840521,true,306
307,-178.938,0.123957,true,307
308,-179.355,-0.504206,true,308
309,-179.596,-0.867577,true,309
310,-179.747,-1.09212,true,310
311,-179.848,-1.23523,true,311
312,-179.909,-1.3091,true,312
313,-179.934,-1.3203,true,313
314,-179.933,-1.27824,true,314
315,-179.917,-1.20366,true,315
316,-179.888,-1.10033,true,316
317,-179.849,-0.97367,true,317
318,-179.805,-0.83586,true,318
319,-179.749,-0.662707,true,319
320,-179.679,-0.448114,true,320
321,-179.597,-0.200301,true,321
322,-179.502,0.0898825,true,322
323,-179.392,0.425889,true,323
324,-179.263,0.821029,true,324
325,-179.118,1.26826,true,325
326,-178.966,1.74539,true,326
327,-178.797,2.28247,true,327
328,-178.617,2.86806,true,328
329,-178.424,3.51319,true,329
330,-178.231,4.17928,true,330
331,-178.037,4.87893,true,331
332,-177.844,5.6098,true,332
333,-177.689,6.2159,true,333
334,-177.499,6.99184,true,334
335,-177.306,7.81651,true,335
336,-177.119,8.64682,true,336
337,-176.934,9.51093,true,337
338,-176.75,10.4073,true,338
339,-176.559,11.3631,true,339
340,-176.384,12.2652,true,340
341,-176.2,13.2256,true,341
342,-176.017,14.1872,true,342
343,-175.831,15.1636,true,343
344,-175.64,16.1543,true,344
345,-175.441,17.1732,true,345
346,-175.252,18.121,true,346
347,-175.063,19.0541,true,347
348,-174.876,19.9585,true,348
349,-174.672,20.9331,true,349
350,-174.468,21.8931,true,350
351,-174.271,22.8103,true,351
352,-174.058,23.7979,true,352
353,-173.835,24.8276,true,353
354,-173.611,25.8573,true,354
355,-173.375,26.9434,true,355
