,x,y,sample,timepoint
0,-17.3883,333.067,true,0
1,-16.3532,333.718,true,1
2,-15.3303,334.361,true,2
3,-14.3197,334.997,true,3
4,-13.3091,335.632,true,4
5,-12.3478,336.237,true,5
6,-11.4112,336.826,true,6
7,-10.4499,337.431,true,7
8,-9.47627,338.043,true,8
9,-8.55202,338.624,true,9
10,-7.68939,339.167,true,10
11,-6.85143,339.694,true,11
12,-6.02572,340.213,true,12
13,-5.21229,340.725,true,13
14,-4.44813,341.206,true,14
15,-3.59765,341.74,true,15
16,-2.75947,342.267,true,16
17,-1.95832,342.771,true,17
18,-1.18258,343.257,true,18
19,-0.495723,343.688,true,19
20,0.23603,344.147,true,20
21,0.587918,344.363,true,21
22,0.729095,344.445,true,22
23,0.897585,344.534,true,23
24,1.03443,344.598,true,24
25,1.13638,344.639,true,25
26,1.24351,344.673,true,26
27,1.35119,344.694,true,27
28,1.45431,344.695,true,28
29,1.52305,344.679,true,29
30,1.5841,344.645,true,30
31,1.63531,344.592,true,31
32,1.67939,344.514,true,32
33,1.70811,344.443,true,33
34,1.73754,344.352,true,34
35,1.76358,344.249,true,35
36,1.78878,344.116,true,36
37,1.8065,343.979,true,37
38,1.81538,343.875,true,38
39,1.81944,343.8,true,39
40,1.82242,343.636,true,40
41,1.81952,343.501,true,41
42,1.80853,343.311,true,42
43,1.79146,343.127,true,43
44,1.76043,342.881,true,44
45,1.71795,342.611,true,45
46,1.65987,342.298,true,46
47,1.5797,341.917,true,47
48,1.47696,341.474,true,48
49,1.35062,340.966,true,49
50,1.23858,340.533,true,50
51,1.06933,339.891,true,51
52,0.891245,339.217,true,52
53,0.706224,338.498,true,53
54,0.520377,337.735,true,54
55,0.340215,336.911,true,55
56,0.170857,336.031,true,56
57,0.0235131,335.143,true,57
58,-0.0937771,334.217,true,58
59,-0.184015,333.228,true,59
60,-0.235103,332.205,true,60
61,-0.249563,331.163,true,61
62,-0.228414,329.89,true,62
63,-0.188905,328.915,true,63
64,-0.135957,327.926,true,64
65,-0.0763653,326.935,true,65
66,-0.014533,325.929,true,66
67,0.0438471,324.922,true,67
68,0.095648,323.899,true,68
69,0.136594,322.905,true,69
70,0.166992,321.882,true,70
71,0.185017,320.887,true,71
72,0.192531,319.847,true,72
73,0.190135,318.78,true,73
74,0.183133,318.044,true,74
75,0.166877,316.947,true,75
76,0.144622,315.778,true,76
77,0.121863,314.682,true,77
78,0.0992374,313.57,true,78
79,0.077599,312.386,true,79
80,0.0592076,311.145,true,80
81,0.0467601,309.991,true,81
82,0.0387552,308.778,true,82
83,0.0354982,307.551,true,83
84,0.036247,306.295,true,84
85,0.0397989,305.068,true,85
86,0.0451819,303.798,true,86
87,0.0511007,302.528,true,87
88,0.056659,301.229,true,88
89,0.0610385,299.915,true,89
90,0.0635836,298.602,true,90
91,0.0642298,297.274,true,91
92,0.0630869,295.917,true,92
93,0.0607605,294.719,true,93
94,0.0570228,293.347,true,94
95,0.0527023,291.99,true,95
96,0.0481207,290.59,true,96
97,0.0438305,289.219,true,97
98,0.0399169,287.804,true,98
99,0.0366564,286.375,true,99
100,0.0339794,284.888,true,100
101,0.0320346,283.474,true,101
102,0.0300251,281.482,true,102
103,0.0288351,280.067,true,103
104,0.027689,278.667,true,104
105,0.0264848,277.267,true,105
106,0.0252543,276.025,true,106
107,0.0236462,274.611,true,107
108,0.0218105,273.182,true,108
109,0.0199936,271.868,true,109
110,0.0177502,270.381,true,110
111,0.0152381,268.823,true,111
112,0.0120104,267.358,true,112
113,-0.0185388,265.928,true,113
114,-0.134355,265.225,true,114
115,-0.242858,264.837,true,115
116,-0.37049,264.479,true,116
117,-0.557997,264.047,true,117
118,-0.75753,263.657,true,118
119,-0.979003,263.26,true,119
120,-1.25371,262.815,true,120
121,-1.62656,262.284,true,121
122,-2.11501,261.684,true,122
123,-2.81467,260.903,true,123
124,-3.69647,259.994,true,124
125,-4.71779,258.973,true,125
126,-5.80084,257.871,true,126
127,-6.93085,256.643,true,127
128,-8.00697,255.344,true,128
129,-9.06248,253.918,true,129
130,-10.032,252.464,true,130
131,-10.9778,250.941,true,131
132,-11.8862,249.426,true,132
133,-12.7645,247.96,true,133
134,-13.7028,246.427,true,134
135,-14.681,244.884,true,135
136,-15.6606,243.394,true,136
137,-16.6846,241.881,true,137
138,-17.7546,240.328,true,138
139,-18.8294,238.778,true,139
140,-19.9429,237.166,true,140
141,-21.0165,235.598,true,141
142,-22.1062,233.988,true,142
143,-23.2209,232.324,true,143
144,-24.3146,230.681,true,144
145,-25.4307,229.001,true,145
146,-26.5796,227.273,true,146
147,-28.0697,225.039,true,147
148,-29.2247,223.315,true,148
149,-30.4142,221.545,true,149
150,-31.5966,219.787,true,150
151,-32.7385,218.089,true,151
152,-33.8554,216.428,true,152
153,-35.2948,214.284,true,153
154,-36.4748,212.524,true,154
155,-37.6463,210.776,true,155
156,-38.8178,209.028,true,156
157,-40.0622,207.172,true,157
158,-41.598,204.881,true,158
159,-42.8024,203.085,true,159
160,-44.0149,201.277,true,160
161,-45.244,199.445,true,161
162,-46.4733,197.613,true,162
163,-47.7102,195.768,true,163
164,-48.9065,193.985,true,164
165,-50.0867,192.225,true,165
166,-51.3477,190.345,true,166
167,-52.6091,188.464,true,167
168,-53.8626,186.597,true,168
169,-55.0914,184.766,true,169
170,-56.3362,182.91,true,170
171,-57.5729,181.066,true,171
172,-58.8097,179.221,true,172
173,-59.9253,177.558,true,173
174,-60.9847,175.979,true,174
175,-62.1331,174.267,true,175
176,-63.2003,172.676,true,176
177,-64.2836,171.061,true,177
178,-65.432,169.349,true,178
179,-66.5723,167.649,true,179
180,-67.6953,165.974,true,180
181,-68.7376,164.419,true,181
182,-69.8126,162.816,true,182
183,-70.872,161.237,true,183
184,-71.8829,159.73,true,184
185,-72.8776,158.247,true,185
186,-73.84,156.813,true,186
187,-74.8671,155.282,true,187
188,-76.1689,153.342,true,188
189,-77.179,151.835,true,189
190,-78.2377,150.256,true,190
191,-79.2567,148.737,true,191
192,-80.405,147.025,true,192
193,-81.5453,145.326,true,193
194,-82.6931,143.615,true,194
195,-83.8243,141.927,true,195
196,-84.9726,140.215,true,196
197,-86.024,138.648,true,197
198,-87.2047,136.888,true,198
199,-88.3773,135.14,true,199
200,-89.549,133.393,true,200
201,-90.7208,131.645,true,201
202,-91.9015,129.885,true,202
203,-93.0661,128.149,true,203
204,-94.2145,126.438,true,204
205,-95.3866,124.692,true,205
206,-96.5662,122.933,true,206
207,-97.7539,121.161,true,207
208,-98.9179,119.425,true,208
209,-100.107,117.653,true,209
210,-101.15,116.098,true,210
211,-102.242,114.471,true,211
212,-103.374,112.783,true,212
213,-104.393,111.264,true,213
214,-105.46,109.673,true,214
215,-106.583,107.998,true,215
216,-107.706,106.322,true,216
217,-108.846,104.624,true,217
218,-109.986,102.925,true,218
219,-111.432,100.769,true,219
220,-112.548,99.1054,true,220
221,-113.648,97.466,true,221
222,-114.634,95.9954,true,222
223,-115.653,94.4765,true,223
224,-116.607,93.0541,true,224
225,-117.618,91.5473,true,225
226,-118.596,90.0887,true,226
227,-119.533,88.6904,true,227
228,-120.576,87.1353,true,228
229,-121.619,85.5808,true,229
230,-122.662,84.0268,true,230
231,-123.705,82.4727,true,231
232,-124.715,80.967,true,232
233,-125.733,79.4486,true,233
234,-126.702,78.0021,true,234
235,-127.697,76.5194,true,235
236,-128.684,75.0488,true,236
237,-129.662,73.5902,true,237
238,-130.641,72.1316,true,238
239,-131.595,70.7092,true,239
240,-132.549,69.2867,true,240
241,-133.528,67.8281,true,241
242,-134.49,66.3937,true,242
243,-135.469,64.9351,true,243
244,-136.439,63.4887,true,244
245,-137.312,62.1872,true,245
246,-138.273,60.7532,true,246
247,-139.225,59.3313,true,247
248,-140.147,57.9575,true,248
249,-141.086,56.5597,true,249
250,-142.024,55.1618,true,250
251,-143.196,53.4144,true,251
252,-144.094,52.0768,true,252
253,-144.959,50.7876,true,253
254,-145.814,49.5102,true,254
255,-146.647,48.2688,true,255
256,-147.302,47.2924,true,256
257,-148.127,46.0629,true,257
258,-148.928,44.8695,true,258
259,-149.736,43.664,true,259
260,-150.472,42.5671,true,260
261,-151.249,41.4098,true,261
262,-152.025,40.2526,true,262
263,-152.801,39.0954,true,263
264,-153.537,37.9984,true,264
265,-154.265,36.9135,true,265
266,-154.96,35.8769,true,266
267,-155.38,35.25,true,267
268,-156.066,34.2254,true,268
269,-156.672,33.3213,true,269
270,-157.319,32.3573,true,270
271,-157.966,31.3932,true,271
272,-158.605,30.4413,true,272
273,-159.3,29.4052,true,273
274,-159.979,28.3931,true,274
275,-160.659,27.3809,true,275
276,-161.346,26.3564,true,276
277,-162.001,25.38,true,277
278,-162.656,24.4036,true,278
279,-163.303,23.4391,true,279
280,-163.934,22.4987,true,280
281,-164.524,21.6186,true,281
282,-165.123,20.7264,true,282
283,-165.745,19.7981,true,283
284,-166.375,18.8577,true,284
285,-166.981,17.9535,true,285
286,-167.563,17.0854,true,286
287,-168.17,16.1813,true,287
288,-168.76,15.3014,true,288
289,-169.375,14.3854,true,289
290,-169.957,13.5176,true,290
291,-170.539,12.6498,true,291
292,-171.105,11.8062,true,292
293,-171.696,10.9264,true,293
294,-172.254,10.0949,true,294
295,-172.811,9.26329,true,295
296,-173.376,8.41973,true,296
297,-173.933,7.58839,true,297
298,-174.474,6.78096,true,298
299,-174.887,6.16634,true,299
300,-175.436,5.34681,true,300
301,-175.954,4.57546,true,301
302,-176.48,3.79204,true,302
303,-176.989,3.03268,true,303
304,-177.483,2.29742,true,304
305,-177.984,1.55031,true,305
306,-178.459,0.840521,true,306
307,-178.938,0.123957,true,307
308,-179.355,-0.504206,true,308
309,-179.596,-0.867577,true,309
310,-179.747,-1.09212,true,310
311,-179.848,-1.23523,true,311
312,-179.909,-1.3091,true,312
313,-179.934,-1.3203,true,313
314,-179.933,-1.27824,true,314
315,-179.917,-1.20366,true,315
316,-179.888,-1.10033,true,316
317,-179.849,-0.97367,true,317
318,-179.805,-0.83586,true,318
319,-179.749,-0.662707,true,319
320,-179.679,-0.448114,true,320
321,-179.597,-0.200301,true,321
322,-179.502,0.0898825,true,322
323,-179.392,0.425889,true,323
324,-179.263,0.821029,true,324
325,-179.118,1.26826,true,325
326,-178.966,1.74539,true,326
327,-178.797,2.28247,true,327
328,-178.617,2.86806,true,328
329,-178.424,3.51319,true,329
330,-178.231,4.17928,true,330
331,-178.037,4.87893,true,331
332,-177.844,5.6098,true,332
333,-177.689,6.2159,true,333
334,-177.499,6.99184,true,334
335,-177.306,7.81651,true,335
336,-177.119,8.64682,true,336
337,-176.934,9.51093,true,337
338,-176.75,10.4073,true,338
339,-176.559,11.3631,true,339
340,-176.384,12.2652,true,340
341,-176.2,13.2256,true,341
342,-176.017,14.1872,true,342
343,-175.831,15.1636,true,343
344,-175.64,16.1543,true,344
345,-175.441,17.1732,true,345
346,-175.252,18.121,true,346
347,-175.063,19.0541,true,347
348,-174.876,19.9585,true,348
349,-174.672,20.9331,true,349
350,-174.468,21.8931,true,350
351,-174.271,22.8103,true,351
352,-174.058,23.7979,true,352
353,-173.835,24.8276,true,353
354,-173.611,25.8573,true,354
355,-173.375,26.9434,true,355
356,-173.171,27.8884,true,356
357,-172.913,29.0879,true,357
358,-172.68,30.1749,true,358
359,-172.452,31.2482,true,359
360,-172.199,32.4489,true,360
361,-171.94,33.6782,true,361
362,-171.677,34.9361,true,362
363,-171.411,36.2081,true,363
364,-171.134,37.5366,true,364
365,-170.85,38.8934,true,365
366,-170.563,40.2644,true,366
367,-170.269,41.6634,true,367
368,-169.969,43.0905,true,368
369,-169.656,44.5739,true,369
370,-169.34,46.0712,true,370
371,-169.044,47.4697,true,371
372,-168.745,48.8823,true,372
373,-168.437,50.3372,true,373
374,-168.121,51.8342,true,374
375,-167.8,53.3593,true,375
376,-167.478,54.8846,true,376
377,-167.139,56.495,true,377
378,-166.782,58.1901,true,378
379,-166.398,60.0123,true,379
380,-166.029,61.7639,true,380
381,-165.666,63.4869,true,381
382,-165.285,65.2945,true,382
383,-164.896,67.1444,true,383
384,-164.527,68.8955,true,384
385,-164.128,70.7879,true,385
386,-163.613,73.2169,true,386
387,-163.176,75.2928,true,387
388,-162.757,77.284,true,388
389,-162.358,79.1764,true,389
390,-161.909,81.3086,true,390
391,-161.456,83.4552,true,391
392,-160.995,85.6448,true,392
393,-160.53,87.849,true,393
394,-160.117,89.7989,true,394
395,-159.727,91.6499,true,395
396,-159.284,93.7552,true,396
397,-158.831,95.9029,true,397
398,-158.361,98.1354,true,398
399,-157.87,100.467,true,399
400,-157.372,102.825,true,400
401,-156.868,105.212,true,401
402,-156.371,107.57,true,402
403,-155.865,109.971,true,403
404,-155.359,112.372,true,404
405,-154.832,114.872,true,405
406,-154.365,117.089,true,406
407,-153.865,119.461,true,407
408,-153.374,121.791,true,408
409,-152.89,124.079,true,409
410,-152.366,126.564,true,410
411,-151.827,129.121,true,411
412,-151.304,131.608,true,412
413,-150.771,134.137,true,413
414,-150.232,136.692,true,414
415,-149.688,139.264,true,415
416,-149.144,141.85,true,416
417,-148.656,144.167,true,417
418,-148.099,146.809,true,418
419,-147.546,149.435,true,419
420,-146.995,152.035,true,420
421,-146.427,154.734,true,421
422,-145.867,157.39,true,422
423,-145.317,160.004,true,423
424,-144.799,162.463,true,424
425,-144.27,164.964,true,425
426,-143.71,167.62,true,426
427,-143.135,170.347,true,427
428,-142.552,173.117,true,428
429,-141.984,175.815,true,429
430,-141.396,178.598,true,430
431,-140.82,181.325,true,431
432,-140.436,183.148,true,432
433,-139.841,185.974,true,433
434,-139.24,188.828,true,434
435,-138.624,191.753,true,435
436,-138.02,194.607,true,436
437,-137.406,197.518,true,437
438,-136.79,200.442,true,438
439,-136.177,203.353,true,439
440,-135.561,206.277,true,440
441,-134.897,209.414,true,441
442,-134.275,212.367,true,442
443,-133.659,215.292,true,443
444,-133.064,218.118,true,444
445,-132.448,221.043,true,445
446,-131.826,223.982,true,446
447,-131.207,226.92,true,447
448,-130.63,229.661,true,448
449,-130.05,232.416,true,449
450,-129.563,234.72,true,450
451,-128.913,237.8,true,451
452,-128.398,240.244,true,452
453,-127.871,242.745,true,453
454,-127.31,245.402,true,454
455,-126.744,248.086,true,455
456,-126.209,250.63,true,456
457,-125.661,253.229,true,457
458,-125.115,255.814,true,458
459,-124.578,258.358,true,459
460,-124.042,260.901,true,460
461,-123.507,263.444,true,461
462,-122.977,265.96,true,462
463,-122.44,268.503,true,463
464,-121.912,271.004,true,464
465,-121.394,273.462,true,465
466,-120.885,275.879,true,466
467,-120.37,278.323,true,467
468,-119.857,280.753,true,468
469,-119.353,283.141,true,469
470,-118.882,285.374,true,470
471,-118.385,287.733,true,471
472,-117.886,290.107,true,472
473,-117.388,292.467,true,473
474,-116.908,294.742,true,474
475,-116.454,296.889,true,475
476,-115.841,299.8,true,476
477,-115.368,302.047,true,477
478,-114.907,304.237,true,478
479,-114.474,306.286,true,479
480,-114.087,308.122,true,480
481,-113.651,310.185,true,481
482,-113.228,312.192,true,482
483,-112.784,314.297,true,483
484,-112.344,316.388,true,484
485,-111.928,318.366,true,485
486,-111.498,320.401,true,486
487,-111.078,322.393,true,487
488,-110.66,324.371,true,488
489,-110.27,326.222,true,489
490,-109.877,328.088,true,490
491,-109.493,329.91,true,491
492,-109.112,331.719,true,492
493,-108.737,333.499,true,493
494,-108.361,335.279,true,494
495,-107.991,337.031,true,495
496,-107.621,338.783,true,496
497,-107.269,340.451,true,497
498,-106.954,341.948,true,498
499,-106.615,343.559,true,499
500,-106.278,345.156,true,500
501,-105.954,346.696,true,501
502,-105.621,348.279,true,502
503,-105.298,349.805,true,503
504,-104.97,351.359,true,504
505,-104.657,352.842,true,505
506,-104.344,354.326,true,506
507,-104.035,355.796,true,507
508,-103.725,357.265,true,508
509,-103.422,358.706,true,509
510,-103.124,360.119,true,510
511,-102.817,361.574,true,511
512,-102.519,362.987,true,512
513,-102.247,364.273,true,513
514,-101.958,365.644,true,514
515,-101.675,366.986,true,515
516,-101.401,368.286,true,516
517,-101.118,369.628,true,517
518,-100.838,370.957,true,518
519,-100.553,372.313,true,519
520,-100.276,373.626,true,520
521,-100.006,374.915,true,521
522,-99.8263,375.739,true,522
523,-99.7147,376.068,true,523
524,-99.4573,376.467,true,524
525,-99.1349,376.698,true,525
526,-98.7032,376.867,true,526
527,-98.2741,376.973,true,527
528,-97.93,377.024,true,528
529,-97.3608,377.053,true,529
530,-96.7606,377.021,true,530
531,-96.1226,376.931,true,531
532,-95.3547,376.765,true,532
533,-94.5015,376.529,true,533
534,-93.5252,376.216,true,534
535,-92.5131,375.868,true,535
536,-91.4513,375.498,true,536
537,-90.3382,375.129,true,537
538,-89.1662,374.773,true,538
539,-88.0171,374.479,true,539
540,-86.9253,374.251,true,540
541,-85.8357,374.087,true,541
542,-84.6828,373.968,true,542
543,-83.4526,373.898,true,543
544,-82.1752,373.874,true,544
545,-81.1542,373.879,true,545
546,-80.0167,373.899,true,546
547,-78.7914,373.927,true,547
548,-77.6806,373.949,true,548
549,-76.8148,373.96,true,549
550,-75.8188,373.961,true,550
551,-74.664,373.948,true,551
552,-73.5382,373.917,true,552
553,-72.3411,373.867,true,553
554,-71.1587,373.802,true,554
555,-69.8904,373.72,true,555
556,-68.6942,373.634,true,556
557,-67.4836,373.544,true,557
558,-66.374,373.462,true,558
559,-65.1923,373.376,true,559
560,-63.9955,373.294,true,560
561,-62.7262,373.213,true,561
562,-61.4566,373.138,true,562
563,-60.2156,373.072,true,563
564,-59.0465,373.014,true,564
565,-57.7472,372.953,true,565
566,-56.4766,372.896,true,566
567,-55.2349,372.841,true,567
568,-54.3109,372.8,true,568
569,-53.8346,372.778,true,569
570,-52.8529,372.733,true,570
571,-51.9578,372.691,true,571
572,-51.0772,372.648,true,572
573,-50.3555,372.613,true,573
574,-49.5616,372.573,true,574
575,-48.3924,372.513,true,575
576,-47.1803,372.449,true,576
577,-46.1413,372.394,true,577
578,-45.0445,372.335,true,578
579,-44.0776,372.282,true,579
580,-43.2984,372.239,true,580
581,-42.3026,372.185,true,581
582,-41.1916,372.126,true,582
583,-40.066,372.067,true,583
584,-39.0988,372.016,true,584
585,-38.0162,371.958,true,585
586,-37.1357,371.912,true,586
587,-36.3129,371.871,true,587
588,-35.4759,371.828,true,588
589,-34.6244,371.785,true,589
590,-33.816,371.744,true,590
591,-33.0077,371.703,true,591
592,-32.0983,371.657,true,592
593,-30.9579,371.599,true,593
594,-29.9764,371.549,true,594
595,-29.0384,371.502,true,595
596,-28.1003,371.453,true,596
597,-27.1044,371.4,true,597
598,-26.1662,371.351,true,598
599,-25.1991,371.3,true,599
600,-24.2754,371.251,true,600
601,-23.3373,371.201,true,601
602,-22.3993,371.152,true,602
603,-21.4756,371.104,true,603
604,-20.5951,371.059,true,604
605,-19.7578,371.017,true,605
606,-18.9062,370.974,true,606
607,-18.069,370.931,true,607
608,-17.203,370.887,true,608
609,-16.3227,370.843,true,609
610,-15.4856,370.8,true,610
611,-14.6917,370.758,true,611
612,-13.9267,370.718,true,612
613,-13.1184,370.675,true,613
614,-12.3534,370.635,true,614
615,-11.4874,370.589,true,615
616,-10.6505,370.545,true,616
617,-9.799,370.5,true,617
618,-8.31232,370.424,true,618
619,-7.48958,370.382,true,619
620,-6.66682,370.34,true,620
621,-5.8585,370.299,true,621
622,-5.06464,370.259,true,622
623,-4.29989,370.22,true,623
624,-3.59267,370.184,true,624
625,-2.79883,370.143,true,625
626,-2.03402,370.103,true,626
627,-1.27018,370.062,true,627
628,-0.538123,370.025,true,628
629,0.153515,369.989,true,629
630,0.601969,369.963,true,630
631,0.759797,369.948,true,631
632,0.952103,369.92,true,632
633,1.07753,369.893,true,633
634,1.24888,369.839,true,634
635,1.39971,369.77,true,635
636,1.50911,369.7,true,636
637,1.62605,369.596,true,637
638,1.69213,369.515,true,638
639,1.77063,369.383,true,639
640,1.82282,369.272,true,640
641,1.88363,369.119,true,641
642,1.93125,368.976,true,642
643,1.97255,368.829,true,643
644,2.00399,368.695,true,644
645,2.03051,368.559,true,645
646,2.05202,368.419,true,646
647,2.07173,368.24,true,647
648,2.08292,368.065,true,648
649,2.0864,367.934,true,649
650,2.08539,367.782,true,650
651,2.07905,367.627,true,651
652,2.06458,367.44,true,652
653,2.04656,367.28,true,653
654,2.01316,367.057,true,654
655,1.9742,366.851,true,655
656,1.9297,366.653,true,656
657,1.86918,366.421,true,657
658,1.80592,366.209,true,658
659,1.74237,366.017,true,659
660,1.65627,365.781,true,660
661,1.60544,365.652,true,661
662,1.47628,365.351,true,662
663,1.35913,365.105,true,663
664,1.23189,364.861,true,664
665,1.08808,364.608,true,665
666,0.92292,364.35,true,666
667,0.739412,364.101,true,667
668,0.512587,363.837,true,668
669,0.19649,363.528,true,669
670,-0.158926,363.257,true,670
671,-1.22124,362.76,true,671
672,-1.70104,362.613,true,672
673,-2.2178,362.485,true,673
674,-2.82006,362.365,true,674
675,-3.49002,362.275,true,675
676,-4.22897,362.223,true,676
677,-4.9832,362.212,true,677
678,-5.72477,362.238,true,678
679,-6.48633,362.281,true,679
680,-7.25587,362.34,true,680
681,-8.0449,362.407,true,681
682,-8.83765,362.475,true,682
683,-9.63472,362.537,true,683
684,-10.4491,362.589,true,684
685,-11.2367,362.626,true,685
686,-12.0544,362.646,true,686
687,-12.8873,362.645,true,687
688,-13.7201,362.621,true,688
689,-14.5807,362.575,true,689
690,-15.4405,362.506,true,690
691,-16.2278,362.425,true,691
692,-17.0284,362.329,true,692
693,-17.8282,362.222,true,693
694,-18.6846,362.099,true,694
695,-19.5407,361.969,true,695
696,-20.3542,361.843,true,696
697,-21.1965,361.712,true,697
698,-22.0824,361.578,true,698
699,-23.0121,361.442,true,699
700,-24.0002,361.306,true,700
701,-25.1904,361.154,true,701
702,-26.2385,361.032,true,702
703,-27.2877,360.92,true,703
704,-28.3377,360.817,true,704
705,-29.446,360.715,true,705
706,-30.5547,360.618,true,706
707,-31.6637,360.524,true,707
708,-32.7729,360.43,true,708
709,-33.9107,360.333,true,709
710,-35.0194,360.236,true,710
711,-36.1422,360.135,true,711
712,-37.3079,360.026,true,712
713,-38.4589,359.915,true,713
714,-39.6097,359.799,true,714
715,-40.7458,359.683,true,715
716,-41.9393,359.559,true,716
717,-43.147,359.431,true,717
718,-44.3691,359.301,true,718
719,-45.5912,359.171,true,719
720,-46.7848,359.046,true,720
721,-48.036,358.916,true,721
722,-49.2873,358.788,true,722
723,-50.5675,358.658,true,723
724,-51.8334,358.532,true,724
725,-53.1425,358.401,true,725
726,-54.4372,358.272,true,726
727,-55.7606,358.14,true,727
728,-57.0841,358.008,true,728
729,-58.4219,357.875,true,729
730,-59.7741,357.74,true,730
731,-61.1551,357.602,true,731
732,-62.5217,357.466,true,732
733,-63.7155,357.347,true,733
734,-65.0817,357.209,true,734
735,-66.4048,357.074,true,735
736,-68.26,356.886,true,736
737,-69.655,356.743,true,737
738,-71.0647,356.6,true,738
739,-72.4749,356.459,true,739
740,-73.8994,356.317,true,740
741,-75.3239,356.175,true,741
742,-76.7196,356.035,true,742
743,-78.1585,355.892,true,743
744,-79.5823,355.747,true,744
745,-81.006,355.602,true,745
746,-82.4154,355.458,true,746
747,-83.8679,355.311,true,747
748,-85.3204,355.165,true,748
749,-86.7011,355.027,true,749
750,-88.1536,354.883,true,750
751,-89.4767,354.751,true,751
752,-90.7566,354.623,true,752
753,-92.0509,354.491,true,753
754,-93.3596,354.358,true,754
755,-94.7403,354.217,true,755
756,-96.0202,354.087,true,756
757,-97.4589,353.942,true,757
758,-98.9554,353.793,true,758
759,-100.394,353.65,true,759
760,-101.862,353.503,true,760
761,-103.373,353.352,true,761
762,-104.84,353.203,true,762
763,-106.35,353.049,true,763
764,-107.86,352.895,true,764
765,-108.996,352.78,true,765
766,-110.477,352.632,true,766
767,-112.002,352.48,true,767
768,-113.483,352.332,true,768
769,-114.964,352.184,true,769
770,-116.417,352.037,true,770
771,-117.869,351.89,true,771
772,-119.322,351.742,true,772
773,-120.832,351.588,true,773
774,-122.284,351.442,true,774
775,-123.795,351.292,true,775
776,-125.277,351.144,true,776
777,-126.788,350.993,true,777
778,-128.285,350.843,true,778
779,-129.824,350.686,true,779
780,-131.364,350.529,true,780
781,-132.846,350.378,true,781
782,-134.357,350.226,true,782
783,-135.882,350.074,true,783
784,-137.436,349.919,true,784
785,-138.976,349.766,true,785
786,-140.573,349.605,true,786
787,-142.184,349.441,true,787
788,-143.782,349.278,true,788
789,-145.235,349.13,true,789
790,-146.788,348.974,true,790
791,-148.386,348.815,true,791
792,-150.026,348.651,true,792
793,-151.652,348.489,true,793
794,-153.278,348.325,true,794
795,-154.889,348.161,true,795
796,-156.559,347.991,true,796
797,-158.285,347.815,true,797
798,-160.257,347.619,true,798
799,-161.854,347.46,true,799
800,-163.393,347.306,true,800
801,-164.933,347.151,true,801
802,-166.516,346.99,true,802
803,-168.07,346.832,true,803
804,-169.552,346.681,true,804
805,-171.279,346.508,true,805
806,-173.048,346.331,true,806
807,-174.832,346.153,true,807
808,-176.588,345.978,true,808
809,-178.17,345.817,true,809
810,-179.955,345.635,true,810
811,-181.71,345.456,true,811
812,-183.451,345.281,true,812
813,-185.264,345.101,true,813
814,-187.005,344.927,true,814
815,-188.804,344.748,true,815
816,-190.574,344.567,true,816
817,-192.315,344.39,true,817
818,-194.113,344.207,true,818
819,-195.926,344.025,true,819
820,-197.668,343.852,true,820
821,-199.495,343.67,true,821
822,-201.049,343.514,true,822
823,-202.833,343.333,true,823
824,-204.675,343.145,true,824
825,-206.546,342.955,true,825
826,-208.445,342.765,true,826
827,-210.344,342.575,true,827
828,-212.258,342.385,true,828
829,-214.229,342.186,true,829
830,-216.215,341.984,true,830
831,-218.186,341.783,true,831
832,-220.157,341.585,true,832
833,-222.129,341.388,true,833
834,-224.028,341.199,true,834
835,-226.071,340.994,true,835
836,-228.071,340.79,true,836
837,-230.057,340.588,true,837
838,-232.071,340.384,true,838
839,-234.071,340.185,true,839
840,-235.928,340.0,true,840
841,-237.769,339.816,true,841
842,-239.568,339.633,true,842
843,-241.467,339.44,true,843
844,-243.41,339.242,true,844
845,-245.395,339.044,true,845
846,-247.366,338.847,true,846
847,-249.352,338.649,true,847
848,-251.28,338.454,true,848
849,-253.194,338.259,true,849
850,-255.05,338.07,true,850
851,-256.474,337.926,true,851
852,-258.228,337.751,true,852
853,-260.111,337.564,true,853
854,-262.066,337.368,true,854
855,-263.934,337.179,true,855
856,-265.832,336.986,true,856
857,-267.715,336.794,true,857
858,-269.468,336.618,true,858
859,-271.294,336.436,true,859
860,-273.018,336.264,true,860
861,-274.729,336.093,true,861
862,-276.454,335.918,true,862
863,-278.193,335.74,true,863
864,-279.889,335.567,true,864
865,-281.542,335.402,true,865
866,-283.224,335.234,true,866
867,-284.877,335.069,true,867
868,-286.501,334.907,true,868
869,-288.14,334.741,true,869
870,-289.764,334.576,true,870
871,-291.302,334.419,true,871
872,-292.624,334.285,true,872
873,-294.277,334.12,true,873
874,-295.758,333.972,true,874
875,-297.166,333.832,true,875
876,-298.589,333.69,true,876
877,-300.012,333.546,true,877
878,-301.479,333.397,true,878
879,-303.002,333.241,true,879
880,-304.44,333.095,true,880
881,-305.906,332.948,true,881
882,-307.329,332.806,true,882
883,-308.637,332.676,true,883
884,-309.815,332.558,true,884
885,-310.98,332.442,true,885
886,-312.201,332.319,true,886
887,-313.394,332.197,true,887
888,-314.559,332.078,true,888
889,-315.824,331.949,true,889
890,-317.103,331.819,true,890
891,-318.411,331.689,true,891
892,-319.618,331.568,true,892
893,-320.869,331.444,true,893
894,-322.076,331.323,true,894
895,-323.284,331.203,true,895
896,-324.462,331.084,true,896
897,-325.598,330.968,true,897
