,x,y,sample,timepoint
1562,-339.826,54.3322,true,1562
1563,-340.069,54.3713,true,1563
1564,-340.312,54.4104,true,1564
1565,-340.512,54.4427,true,1565
1566,-340.755,54.4818,true,1566
1567,-340.998,54.5209,true,1567
1568,-341.24,54.56,true,1568
1569,-341.555,54.6106,true,1569
1570,-341.783,54.6474,true,1570
1571,-342.04,54.6888,true,1571
1572,-342.226,54.7187,true,1572
1573,-342.454,54.7555,true,1573
1574,-342.754,54.8038,true,1574
1575,-342.997,54.8429,true,1575
1576,-343.183,54.8728,true,1576
1577,-343.44,54.9142,true,1577
1578,-343.683,54.9532,true,1578
1579,-343.925,54.9923,true,1579
1580,-344.168,55.0313,true,1580
1581,-344.397,55.068,true,1581
1582,-344.682,55.114,true,1582
1583,-344.897,55.1484,true,1583
1584,-345.139,55.1875,true,1584
1585,-345.396,55.2288,true,1585
1586,-345.639,55.2678,true,1586
1587,-345.911,55.3115,true,1587
1588,-346.139,55.3482,true,1588
1589,-346.396,55.3895,true,1589
1590,-346.582,55.4194,true,1590
1591,-346.839,55.4607,true,1591
1592,-347.068,55.4975,true,1592
1593,-347.353,55.5434,true,1593
1594,-347.567,55.5779,true,1594
1595,-347.796,55.6146,true,1595
1596,-348.039,55.6536,true,1596
1597,-348.31,55.6973,true,1597
1598,-348.539,55.734,true,1598
1599,-348.796,55.7754,true,1599
1600,-348.996,55.8075,true,1600
1601,-349.253,55.8488,true,1601
1602,-349.553,55.8971,true,1602
1603,-349.767,55.9315,true,1603
1604,-349.981,55.966,true,1604
1605,-350.224,56.005,true,1605
1606,-350.523,56.0532,true,1606
1607,-350.723,56.0854,true,1607
1608,-350.98,56.1267,true,1608
1609,-351.223,56.1657,true,1609
1610,-351.552,56.2186,true,1610
1611,-351.751,56.2508,true,1611
1612,-352.009,56.2922,true,1612
1613,-352.18,56.3198,true,1613
1614,-352.423,56.3589,true,1614
1615,-352.694,56.4026,true,1615
1616,-352.923,56.4394,true,1616
1617,-353.194,56.4831,true,1617
1618,-353.394,56.5153,true,1618
1619,-353.665,56.559,true,1619
1620,-353.894,56.5958,true,1620
1621,-354.137,56.6349,true,1621
1622,-354.408,56.6786,true,1622
1623,-354.608,56.7108,true,1623
1624,-354.865,56.7522,true,1624
1625,-355.136,56.7959,true,1625
1626,-355.351,56.8304,true,1626
1627,-355.665,56.881,true,1627
1628,-355.85,56.9109,true,1628
1629,-356.15,56.9592,true,1629
1630,-356.336,56.9891,true,1630
1631,-356.636,57.0375,true,1631
1632,-356.893,57.0789,true,1632
1633,-357.079,57.1088,true,1633
1634,-357.293,57.1433,true,1634
1635,-357.564,57.187,true,1635
1636,-357.821,57.2283,true,1636
1637,-358.078,57.2697,true,1637
1638,-358.321,57.3087,true,1638
1639,-358.521,57.3409,true,1639
1640,-358.778,57.3822,true,1640
1641,-359.007,57.4189,true,1641
1642,-359.25,57.458,true,1642
1643,-359.478,57.4947,true,1643
1644,-359.778,57.5429,true,1644
1645,-359.992,57.5774,true,1645
1646,-360.207,57.6118,true,1646
1647,-360.478,57.6555,true,1647
1648,-360.721,57.6945,true,1648
1649,-360.964,57.7336,true,1649
1650,-361.221,57.7749,true,1650
1651,-361.463,57.8139,true,1651
1652,-361.706,57.853,true,1652
1653,-361.935,57.8897,true,1653
1654,-362.177,57.9288,true,1654
1655,-362.42,57.9678,true,1655
1656,-362.649,58.0045,true,1656
1657,-362.877,58.0413,true,1657
1658,-363.163,58.0872,true,1658
1659,-363.406,58.1262,true,1659
1660,-363.634,58.163,true,1660
1661,-363.863,58.1997,true,1661
1662,-364.106,58.2388,true,1662
1663,-364.377,58.2824,true,1663
1664,-364.634,58.3237,true,1664
1665,-364.848,58.3582,true,1665
1666,-365.077,58.3949,true,1666
1667,-365.32,58.434,true,1667
1668,-365.605,58.4799,true,1668
1669,-365.834,58.5166,true,1669
1670,-366.048,58.5511,true,1670
1671,-366.305,58.5924,true,1671
1672,-366.534,58.6292,true,1672
1673,-366.805,58.6728,true,1673
1674,-367.005,58.705,true,1674
1675,-367.305,58.7532,true,1675
1676,-367.533,58.7899,true,1676
1677,-367.762,58.8267,true,1677
1678,-368.019,58.8681,true,1678
1679,-368.305,58.9141,true,1679
1680,-368.519,58.9486,true,1680
1681,-368.79,58.9923,true,1681
1682,-369.033,59.0314,true,1682
1683,-369.204,59.059,true,1683
1684,-369.49,59.105,true,1684
1685,-369.733,59.1441,true,1685
1686,-369.99,59.1855,true,1686
1687,-370.233,59.2246,true,1687
1688,-370.49,59.266,true,1688
1689,-370.69,59.2982,true,1689
1690,-370.932,59.3373,true,1690
1691,-371.19,59.3787,true,1691
1692,-371.475,59.4247,true,1692
1693,-371.661,59.4546,true,1693
1694,-371.918,59.496,true,1694
1695,-372.161,59.5351,true,1695
1696,-372.404,59.5741,true,1696
1697,-372.646,59.6131,true,1697
1698,-372.889,59.6522,true,1698
1699,-373.089,59.6843,true,1699
1700,-373.331,59.7234,true,1700
1701,-373.644,59.7739,true,1701
1702,-373.829,59.8037,true,1702
1703,-374.071,59.8427,true,1703
1704,-374.369,59.8908,true,1704
1705,-374.552,59.9205,true,1705
1706,-374.833,59.966,true,1706
1707,-375.055,60.0021,true,1707
1708,-375.273,60.0375,true,1708
1709,-375.522,60.0792,true,1709
1710,-375.682,60.1093,true,1710
1711,-375.928,60.1662,true,1711
1712,-376.086,60.2131,true,1712
1713,-376.2,60.2548,true,1713
1714,-376.336,60.3175,true,1714
1715,-376.445,60.3856,true,1715
1716,-376.529,60.4584,true,1716
1717,-376.583,60.5306,true,1717
1718,-376.613,60.6011,true,1718
1719,-376.621,60.6919,true,1719
1720,-376.613,60.7381,true,1720
1721,-376.577,60.827,true,1721
1722,-376.527,60.9117,true,1722
1723,-376.477,60.9824,true,1723
1724,-376.39,61.0907,true,1724
1725,-376.339,61.1471,true,1725
1726,-376.237,61.2502,true,1726
1727,-376.177,61.3062,true,1727
1728,-376.07,61.3992,true,1728
1729,-375.96,61.4871,true,1729
1730,-375.861,61.5606,true,1730
1731,-375.769,61.6245,true,1731
1732,-375.644,61.706,true,1732
1733,-375.503,61.7914,true,1733
1734,-375.379,61.8627,true,1734
1735,-375.24,61.9379,true,1735
1736,-375.104,62.0081,true,1736
1737,-374.954,62.0822,true,1737
1738,-374.807,62.1514,true,1738
1739,-374.656,62.2203,true,1739
1740,-374.46,62.3058,true,1740
1741,-374.258,62.3909,true,1741
1742,-374.144,62.4375,true,1742
1743,-373.9,62.5346,true,1743
1744,-373.77,62.5852,true,1744
1745,-373.582,62.6567,true,1745
1746,-373.38,62.7325,true,1746
1747,-373.185,62.8041,true,1747
1748,-372.953,62.8885,true,1748
1749,-372.799,62.9436,true,1749
1750,-372.597,63.0159,true,1750
1751,-372.368,63.0971,true,1751
1752,-372.173,63.166,true,1752
1753,-371.976,63.2354,true,1753
1754,-371.752,63.3142,true,1754
1755,-371.54,63.3894,true,1755
1756,-371.301,63.4745,true,1756
1757,-371.072,63.5562,true,1757
1758,-370.907,63.616,true,1758
1759,-370.664,63.7045,true,1759
1760,-370.445,63.7855,true,1760
1761,-370.212,63.8735,true,1761
1762,-370.03,63.9431,true,1762
1763,-369.796,64.0341,true,1763
1764,-369.562,64.1268,true,1764
1765,-369.301,64.2319,true,1765
1766,-369.158,64.2906,true,1766
1767,-368.936,64.3827,true,1767
1768,-368.65,64.5045,true,1768
1769,-368.481,64.5779,true,1769
1770,-368.26,64.6755,true,1770
1771,-368.04,64.7746,true,1771
1772,-367.781,64.8927,true,1772
1773,-367.6,64.9776,true,1773
1774,-367.382,65.0831,true,1774
1775,-367.177,65.1845,true,1775
1776,-366.961,65.2943,true,1776
1777,-366.694,65.4329,true,1777
1778,-366.466,65.5538,true,1778
1779,-366.29,65.6486,true,1779
1780,-366.076,65.7658,true,1780
1781,-365.889,65.8715,true,1781
1782,-365.665,66.0006,true,1782
1783,-365.442,66.1321,true,1783
1784,-365.221,66.2656,true,1784
1785,-365.013,66.3936,true,1785
1786,-364.781,66.5387,true,1786
1787,-364.635,66.6314,true,1787
1788,-364.417,66.772,true,1788
1789,-364.225,66.8983,true,1789
1790,-363.985,67.058,true,1790
1791,-363.781,67.1948,true,1791
1792,-363.567,67.3412,true,1792
1793,-363.377,67.4726,true,1793
1794,-363.152,67.6301,true,1794
1795,-363.011,67.7302,true,1795
1796,-362.775,67.8981,true,1796
1797,-362.611,68.0164,true,1797
1798,-362.365,68.1948,true,1798
1799,-362.155,68.3487,true,1799
1800,-361.98,68.4774,true,1800
1801,-361.794,68.6152,true,1801
1802,-361.573,68.7795,true,1802
1803,-361.422,68.8922,true,1803
1804,-361.214,69.0485,true,1804
1805,-361.017,69.1965,true,1805
1806,-360.831,69.336,true,1806
1807,-360.634,69.4844,true,1807
1808,-360.425,69.6416,true,1808
1809,-360.24,69.7814,true,1809
1810,-359.996,69.9649,true,1810
1811,-359.822,70.0959,true,1811
1812,-359.637,70.2355,true,1812
1813,-359.416,70.4011,true,1813
1814,-359.218,70.5491,true,1814
1815,-359.02,70.6968,true,1815
1816,-358.822,70.8442,true,1816
1817,-358.636,70.9827,true,1817
1818,-358.437,71.1295,true,1818
1819,-358.226,71.2844,true,1819
1820,-358.051,71.4132,true,1820
1821,-357.839,71.5673,true,1821
1822,-357.628,71.7209,true,1822
1823,-357.451,71.8485,true,1823
1824,-357.238,72.0011,true,1824
1825,-357.037,72.1448,true,1825
1826,-356.824,72.2963,true,1826
1827,-356.658,72.4137,true,1827
1828,-356.444,72.5643,true,1828
1829,-356.206,72.7308,true,1829
1830,-356.027,72.8553,true,1830
1831,-355.823,72.9959,true,1831
1832,-355.644,73.1196,true,1832
1833,-355.428,73.2674,true,1833
1834,-355.212,73.4148,true,1834
1835,-354.983,73.5697,true,1835
1836,-354.826,73.6754,true,1836
1837,-354.597,73.8295,true,1837
1838,-354.416,73.9507,true,1838
1839,-354.15,74.128,true,1839
1840,-353.932,74.2726,true,1840
1841,-353.774,74.3768,true,1841
1842,-353.555,74.5207,true,1842
1843,-353.336,74.6643,true,1843
1844,-353.117,74.8076,true,1844
1845,-352.898,74.9506,true,1845
1846,-352.691,75.0854,true,1846
1847,-352.508,75.2041,true,1847
1848,-352.312,75.3306,true,1848
1849,-352.093,75.4728,true,1849
1850,-351.873,75.6147,true,1850
1851,-351.653,75.7566,true,1851
1852,-351.469,75.8747,true,1852
1853,-351.261,76.0084,true,1853
1854,-351.065,76.1343,true,1854
1855,-350.845,76.2758,true,1855
1856,-350.625,76.4172,true,1856
1857,-350.429,76.543,true,1857
1858,-350.196,76.6923,true,1858
1859,-349.988,76.8259,true,1859
1860,-349.793,76.9518,true,1860
1861,-349.56,77.1012,true,1861
1862,-349.352,77.2351,true,1862
1863,-349.181,77.3453,true,1863
1864,-348.973,77.4793,true,1864
1865,-348.753,77.6213,true,1865
1866,-348.508,77.7792,true,1866
1867,-348.35,77.8819,true,1867
1868,-348.13,78.0243,true,1868
1869,-347.898,78.1747,true,1869
1870,-347.691,78.3094,true,1870
1871,-347.52,78.4205,true,1871
1872,-347.325,78.5476,true,1872
1873,-347.13,78.6748,true,1873
1874,-346.85,78.8579,true,1874
1875,-346.704,78.9535,true,1875
1876,-346.461,79.113,true,1876
1877,-346.29,79.2248,true,1877
1878,-346.084,79.3607,true,1878
1879,-345.841,79.5208,true,1879
1880,-345.635,79.657,true,1880
1881,-345.428,79.7934,true,1881
1882,-345.21,79.9379,true,1882
1883,-345.052,80.0424,true,1883
1884,-344.822,80.1953,true,1884
1885,-344.58,80.3564,true,1885
1886,-344.435,80.4531,true,1886
1887,-344.229,80.5902,true,1887
1888,-344.023,80.7275,true,1888
1889,-343.805,80.8729,true,1889
1890,-343.6,81.0104,true,1890
1891,-343.382,81.156,true,1891
1892,-343.165,81.3017,true,1892
1893,-342.959,81.4395,true,1893
1894,-342.79,81.5529,true,1894
1895,-342.548,81.7151,true,1895
1896,-342.367,81.8368,true,1896
1897,-342.162,81.9748,true,1897
1898,-341.932,82.129,true,1898
1899,-341.727,82.267,true,1899
1900,-341.51,82.4133,true,1900
1901,-341.317,82.5433,true,1901
1902,-341.112,82.6814,true,1902
1903,-340.907,82.8195,true,1903
1904,-340.738,82.9333,true,1904
1905,-340.497,83.0958,true,1905
1906,-340.28,83.242,true,1906
1907,-340.123,83.3477,true,1907
1908,-339.931,83.4777,true,1908
1909,-339.665,83.6564,true,1909
1910,-339.472,83.7864,true,1910
1911,-339.291,83.9083,true,1911
1912,-339.11,84.0301,true,1912
1913,-338.868,84.1925,true,1913
1914,-338.651,84.3386,true,1914
1915,-338.433,84.4847,true,1915
1916,-338.276,84.5901,true,1916
1917,-338.059,84.7361,true,1917
1918,-337.817,84.8983,true,1918
1919,-337.648,85.0117,true,1919
1920,-337.454,85.1414,true,1920
1921,-337.237,85.2872,true,1921
1922,-337.032,85.4248,true,1922
1923,-336.826,85.5625,true,1923
1924,-336.621,85.7001,true,1924
1925,-336.427,85.8295,true,1925
1926,-336.173,85.9993,true,1926
1927,-335.98,86.1287,true,1927
1928,-335.775,86.2661,true,1928
1929,-335.593,86.3872,true,1929
1930,-335.339,86.5569,true,1930
1931,-335.133,86.6941,true,1931
1932,-334.988,86.791,true,1932
1933,-334.746,86.9524,true,1933
1934,-334.516,87.1057,true,1934
1935,-334.358,87.2105,true,1935
1936,-334.116,87.3718,true,1936
1937,-333.958,87.4767,true,1937
1938,-333.752,87.6137,true,1938
1939,-333.522,87.7668,true,1939
1940,-333.328,87.8957,true,1940
1941,-333.122,88.0327,true,1941
1942,-332.88,88.1938,true,1942
1943,-332.65,88.3469,true,1943
1944,-332.517,88.4355,true,1944
1945,-332.298,88.5804,true,1945
1946,-332.092,88.7172,true,1946
1947,-331.862,88.8702,true,1947
1948,-331.632,89.0231,true,1948
1949,-331.475,89.1277,true,1949
1950,-331.232,89.2887,true,1950
1951,-331.075,89.3933,true,1951
1952,-330.82,89.5624,true,1952
1953,-330.651,89.6751,true,1953
1954,-330.445,89.8119,true,1954
1955,-330.215,89.9648,true,1955
1956,-330.033,90.0856,true,1956
1957,-329.827,90.2224,true,1957
1958,-329.621,90.3592,true,1958
1959,-329.415,90.4961,true,1959
1960,-329.185,90.649,true,1960
1961,-328.955,90.8019,true,1961
1962,-328.809,90.8985,true,1962
1963,-328.591,91.0434,true,1963
1964,-328.361,91.1965,true,1964
1965,-328.167,91.3254,true,1965
1966,-327.949,91.4704,true,1966
1967,-327.731,91.6154,true,1967
1968,-327.537,91.7443,true,1968
1969,-327.331,91.8813,true,1969
1970,-327.137,92.0102,true,1970
1971,-326.943,92.1391,true,1971
1972,-326.713,92.2922,true,1972
1973,-326.531,92.4131,true,1973
1974,-326.338,92.5422,true,1974
1975,-326.083,92.7115,true,1975
1976,-325.926,92.8164,true,1976
1977,-325.72,92.9535,true,1977
1978,-325.502,93.0986,true,1978
1979,-325.247,93.268,true,1979
1980,-325.102,93.3647,true,1980
1981,-324.872,93.518,true,1981
1982,-324.666,93.6551,true,1982
1983,-324.46,93.7923,true,1983
1984,-324.205,93.9618,true,1984
1985,-324.048,94.0667,true,1985
1986,-323.866,94.1878,true,1986
1987,-323.672,94.317,true,1987
1988,-323.418,94.4865,true,1988
1989,-323.188,94.6398,true,1989
1990,-323.03,94.7448,true,1990
1991,-322.8,94.8981,true,1991
1992,-322.594,95.0354,true,1992
1993,-322.388,95.1726,true,1993
1994,-322.206,95.2937,true,1994
1995,-321.988,95.439,true,1995
1996,-321.806,95.56,true,1996
1997,-321.588,95.7053,true,1997
1998,-321.382,95.8426,true,1998
1999,-321.189,95.9719,true,1999
2000,-320.958,96.1254,true,2000
2001,-320.716,96.287,true,2001
2002,-320.546,96.4001,true,2002
2003,-320.328,96.5455,true,2003
2004,-320.159,96.6586,true,2004
2005,-319.904,96.8283,true,2005
2006,-319.747,96.9333,true,2006
2007,-319.529,97.0788,true,2007
2008,-319.335,97.208,true,2008
2009,-319.105,97.3615,true,2009
2010,-318.887,97.507,true,2010
2011,-318.644,97.6686,true,2011
2012,-318.487,97.7736,true,2012
2013,-318.269,97.919,true,2013
2014,-318.099,98.0321,true,2014
2015,-317.893,98.1695,true,2015
2016,-317.663,98.323,true,2016
2017,-317.445,98.4684,true,2017
2018,-317.263,98.5896,true,2018
2019,-317.057,98.727,true,2019
2020,-316.851,98.8642,true,2020
2021,-316.609,99.0257,true,2021
2022,-316.451,99.1306,true,2022
2023,-316.233,99.2759,true,2023
2024,-316.027,99.4131,true,2024
2025,-315.809,99.5584,true,2025
2026,-315.615,99.6876,true,2026
2027,-315.361,99.8571,true,2027
2028,-315.216,99.9539,true,2028
2029,-314.973,100.115,true,2029
2030,-314.719,100.285,true,2030
2031,-314.549,100.398,true,2031
2032,-314.355,100.527,true,2032
2033,-314.149,100.664,true,2033
2034,-313.943,100.801,true,2034
2035,-313.738,100.939,true,2035
2036,-313.483,101.108,true,2036
2037,-313.326,101.213,true,2037
2038,-313.108,101.358,true,2038
2039,-312.938,101.471,true,2039
2040,-312.72,101.617,true,2040
2041,-312.514,101.754,true,2041
2042,-312.308,101.891,true,2042
2043,-312.078,102.045,true,2043
2044,-311.884,102.174,true,2044
2045,-311.678,102.311,true,2045
2046,-311.485,102.44,true,2046
2047,-311.291,102.569,true,2047
2048,-311.073,102.715,true,2048
2049,-310.928,102.811,true,2049
2050,-310.649,102.997,true,2050
2051,-310.443,103.134,true,2051
2052,-310.261,103.255,true,2052
2053,-310.007,103.425,true,2053
2054,-309.825,103.546,true,2054
2055,-309.619,103.683,true,2055
2056,-309.389,103.837,true,2056
2057,-309.219,103.95,true,2057
2058,-308.989,104.103,true,2058
2059,-308.771,104.248,true,2059
2060,-308.577,104.377,true,2060
2061,-308.371,104.515,true,2061
2062,-308.177,104.644,true,2062
2063,-307.959,104.789,true,2063
2064,-307.777,104.91,true,2064
2065,-307.535,105.072,true,2065
2066,-307.317,105.217,true,2066
2067,-307.099,105.362,true,2067
2068,-306.929,105.475,true,2068
2069,-306.699,105.628,true,2069
2070,-306.481,105.774,true,2070
2071,-306.263,105.919,true,2071
2072,-306.118,106.016,true,2072
2073,-305.887,106.169,true,2073
2074,-305.682,106.307,true,2074
2075,-305.439,106.468,true,2075
2076,-305.27,106.581,true,2076
2077,-305.064,106.718,true,2077
2078,-304.833,106.872,true,2078
2079,-304.664,106.985,true,2079
2080,-304.422,107.146,true,2080
2081,-304.203,107.291,true,2081
2082,-304.022,107.412,true,2082
2083,-303.828,107.542,true,2083
2084,-303.61,107.687,true,2084
2085,-303.38,107.84,true,2085
2086,-303.234,107.937,true,2086
2087,-302.98,108.107,true,2087
2088,-302.81,108.22,true,2088
2089,-302.568,108.381,true,2089
2090,-302.35,108.526,true,2090
2091,-302.18,108.639,true,2091
2092,-301.974,108.777,true,2092
2093,-301.768,108.914,true,2093
2094,-301.562,109.051,true,2094
2095,-301.332,109.204,true,2095
2096,-301.175,109.309,true,2096
2097,-300.932,109.471,true,2097
2098,-300.714,109.616,true,2098
2099,-300.508,109.753,true,2099
2100,-300.351,109.858,true,2100
2101,-300.084,110.036,true,2101
2102,-299.927,110.141,true,2102
2103,-299.709,110.286,true,2103
2104,-299.466,110.447,true,2104
2105,-299.285,110.568,true,2105
2106,-299.066,110.714,true,2106
2107,-298.897,110.827,true,2107
2108,-298.679,110.972,true,2108
2109,-298.521,111.077,true,2109
2110,-298.279,111.238,true,2110
2111,-298.049,111.392,true,2111
2112,-297.843,111.529,true,2112
2113,-297.613,111.682,true,2113
2114,-297.431,111.803,true,2114
2115,-297.249,111.925,true,2115
2116,-297.055,112.054,true,2116
2117,-296.849,112.191,true,2117
2118,-296.631,112.336,true,2118
2119,-296.425,112.473,true,2119
2120,-296.231,112.603,true,2120
2121,-296.013,112.748,true,2121
2122,-295.795,112.893,true,2122
2123,-295.601,113.022,true,2123
2124,-295.395,113.16,true,2124
2125,-295.141,113.329,true,2125
2126,-294.996,113.426,true,2126
2127,-294.753,113.587,true,2127
2128,-294.547,113.725,true,2128
2129,-294.33,113.87,true,2129
2130,-294.112,114.015,true,2130
2131,-293.943,114.128,true,2131
2132,-293.762,114.249,true,2132
2133,-293.544,114.395,true,2133
2134,-293.339,114.532,true,2134
2135,-293.096,114.693,true,2135
2136,-292.927,114.806,true,2136
2137,-292.709,114.952,true,2137
2138,-292.466,115.113,true,2138
2139,-292.285,115.234,true,2139
2140,-292.103,115.355,true,2140
2141,-291.849,115.525,true,2141
2142,-291.691,115.63,true,2142
2143,-291.473,115.775,true,2143
2144,-291.231,115.936,true,2144
2145,-291.061,116.049,true,2145
2146,-290.855,116.187,true,2146
2147,-290.625,116.34,true,2147
2148,-290.407,116.485,true,2148
2149,-290.189,116.63,true,2149
2150,-289.971,116.776,true,2150
2151,-289.886,116.832,true,2151
2152,-289.595,117.026,true,2152
2153,-289.401,117.155,true,2153
2154,-289.147,117.325,true,2154
2155,-288.977,117.438,true,2155
2156,-288.759,117.583,true,2156
2157,-288.541,117.728,true,2157
2158,-288.359,117.849,true,2158
2159,-288.19,117.962,true,2159
2160,-287.947,118.124,true,2160
2161,-287.717,118.277,true,2161
2162,-287.523,118.406,true,2162
2163,-287.305,118.552,true,2163
2164,-287.136,118.665,true,2164
2165,-286.857,118.85,true,2165
2166,-286.712,118.947,true,2166
2167,-286.481,119.1,true,2167
2168,-286.263,119.246,true,2168
2169,-286.057,119.383,true,2169
2170,-285.876,119.504,true,2170
2171,-285.67,119.641,true,2171
2172,-285.427,119.803,true,2172
2173,-285.221,119.94,true,2173
2174,-285.076,120.037,true,2174
2175,-284.822,120.206,true,2175
2176,-284.652,120.319,true,2176
2177,-284.434,120.465,true,2177
2178,-284.18,120.634,true,2178
2179,-284.022,120.739,true,2179
2180,-283.828,120.868,true,2180
2181,-283.586,121.03,true,2181
2182,-283.38,121.167,true,2182
2183,-283.174,121.304,true,2183
2184,-283.004,121.417,true,2184
2185,-282.75,121.587,true,2185
2186,-282.592,121.692,true,2186
2187,-282.362,121.845,true,2187
2188,-282.18,121.966,true,2188
2189,-281.962,122.111,true,2189
2190,-281.732,122.265,true,2190
2191,-281.538,122.394,true,2191
2192,-281.308,122.547,true,2192
2193,-281.114,122.676,true,2193
2194,-280.92,122.805,true,2194
2195,-280.727,122.935,true,2195
2196,-280.496,123.088,true,2196
2197,-280.327,123.201,true,2197
2198,-280.084,123.362,true,2198
2199,-279.854,123.516,true,2199
2200,-279.697,123.621,true,2200
2201,-279.503,123.75,true,2201
2202,-279.309,123.879,true,2202
2203,-279.091,124.024,true,2203
2204,-278.897,124.153,true,2204
2205,-278.667,124.307,true,2205
2206,-278.461,124.444,true,2206
2207,-278.243,124.589,true,2207
2208,-278.025,124.735,true,2208
2209,-277.867,124.84,true,2209
2210,-277.661,124.977,true,2210
2211,-277.419,125.138,true,2211
2212,-277.201,125.284,true,2212
2213,-277.019,125.405,true,2213
2214,-276.801,125.55,true,2214
2215,-276.608,125.679,true,2215
2216,-276.426,125.8,true,2216
2217,-276.208,125.945,true,2217
2218,-275.966,126.107,true,2218
2219,-275.784,126.228,true,2219
2220,-275.566,126.373,true,2220
2221,-275.336,126.527,true,2221
2222,-275.154,126.648,true,2222
2223,-274.936,126.793,true,2223
2224,-274.73,126.93,true,2224
2225,-274.548,127.051,true,2225
2226,-274.318,127.205,true,2226
2227,-274.149,127.318,true,2227
2228,-273.955,127.447,true,2228
2229,-273.7,127.616,true,2229
2230,-273.543,127.721,true,2230
2231,-273.349,127.85,true,2231
2232,-273.131,127.996,true,2232
2233,-272.925,128.133,true,2233
2234,-272.695,128.286,true,2234
2235,-272.513,128.407,true,2235
2236,-272.307,128.545,true,2236
2237,-272.113,128.674,true,2237
2238,-271.834,128.859,true,2238
2239,-271.677,128.964,true,2239
2240,-271.423,129.134,true,2240
2241,-271.241,129.255,true,2241
2242,-270.574,129.699,true,2242
2243,-270.381,129.828,true,2243
2244,-270.284,129.893,true,2244
2245,-270.09,130.022,true,2245
2246,-269.896,130.151,true,2246
2247,-269.678,130.296,true,2247
2248,-269.423,130.466,true,2248
2249,-269.278,130.563,true,2249
2250,-269.048,130.716,true,2250
2251,-268.878,130.829,true,2251
2252,-268.6,131.015,true,2252
2253,-268.406,131.144,true,2253
2254,-268.212,131.273,true,2254
2255,-267.982,131.426,true,2255
2256,-267.8,131.547,true,2256
2257,-267.594,131.685,true,2257
2258,-267.364,131.838,true,2258
2259,-267.194,131.951,true,2259
2260,-266.964,132.104,true,2260
2261,-266.734,132.258,true,2261
2262,-266.552,132.379,true,2262
2263,-266.346,132.516,true,2263
2264,-266.14,132.653,true,2264
2265,-265.898,132.815,true,2265
2266,-265.704,132.944,true,2266
2267,-265.547,133.049,true,2267
2268,-265.304,133.21,true,2268
2269,-265.098,133.347,true,2269
2270,-264.892,133.485,true,2270
2271,-264.662,133.638,true,2271
2272,-264.444,133.783,true,2272
2273,-264.262,133.904,true,2273
2274,-264.056,134.042,true,2274
2275,-263.826,134.195,true,2275
2276,-263.669,134.3,true,2276
2277,-263.438,134.453,true,2277
2278,-263.245,134.582,true,2278
2279,-263.027,134.728,true,2279
2280,-262.796,134.881,true,2280
2281,-262.615,135.002,true,2281
2282,-262.433,135.123,true,2282
2283,-262.191,135.285,true,2283
2284,-261.997,135.414,true,2284
2285,-261.803,135.543,true,2285
2286,-261.597,135.68,true,2286
2287,-261.379,135.825,true,2287
2288,-261.197,135.947,true,2288
2289,-260.991,136.084,true,2289
2290,-260.737,136.253,true,2290
2291,-260.567,136.366,true,2291
2292,-260.374,136.495,true,2292
2293,-260.217,136.6,true,2293
2294,-259.927,136.794,true,2294
2295,-259.709,136.939,true,2295
2296,-259.552,137.044,true,2296
2297,-259.31,137.206,true,2297
2298,-259.141,137.319,true,2298
2299,-258.9,137.48,true,2299
2300,-258.694,137.617,true,2300
2301,-258.5,137.747,true,2301
2302,-258.282,137.892,true,2302
2303,-258.052,138.045,true,2303
2304,-257.87,138.166,true,2304
2305,-257.652,138.312,true,2305
2306,-257.446,138.449,true,2306
2307,-257.24,138.586,true,2307
2308,-257.034,138.723,true,2308
2309,-256.864,138.836,true,2309
2310,-256.598,139.014,true,2310
2311,-256.44,139.119,true,2311
2312,-256.234,139.256,true,2312
2313,-256.041,139.385,true,2313
2314,-255.811,139.539,true,2314
2315,-255.617,139.668,true,2315
2316,-255.423,139.797,true,2316
2317,-255.194,139.95,true,2317
2318,-255.024,140.063,true,2318
2319,-254.818,140.2,true,2319
2320,-254.552,140.378,true,2320
2321,-254.407,140.475,true,2321
2322,-254.141,140.652,true,2322
2323,-253.947,140.782,true,2323
2324,-253.766,140.903,true,2324
2325,-253.572,141.032,true,2325
2326,-253.366,141.169,true,2326
2327,-253.112,141.339,true,2327
2328,-252.967,141.435,true,2328
2329,-252.725,141.597,true,2329
2330,-252.519,141.734,true,2330
2331,-252.301,141.879,true,2331
2332,-252.144,141.984,true,2332
2333,-251.914,142.138,true,2333
2334,-251.696,142.283,true,2334
2335,-251.526,142.396,true,2335
2336,-251.32,142.533,true,2336
2337,-251.102,142.678,true,2337
2338,-250.872,142.832,true,2338
2339,-250.666,142.969,true,2339
2340,-250.496,143.082,true,2340
2341,-250.23,143.259,true,2341
2342,-250.06,143.372,true,2342
2343,-249.842,143.517,true,2343
2344,-249.624,143.662,true,2344
2345,-249.406,143.807,true,2345
2346,-249.236,143.919,true,2346
2347,-249.03,144.056,true,2347
2348,-248.812,144.201,true,2348
2349,-248.582,144.355,true,2349
2350,-248.412,144.467,true,2350
2351,-248.182,144.62,true,2351
2352,-247.964,144.765,true,2352
2353,-247.807,144.87,true,2353
2354,-247.552,145.04,true,2354
2355,-247.346,145.177,true,2355
2356,-247.14,145.314,true,2356
2357,-246.935,145.451,true,2357
2358,-246.705,145.605,true,2358
2359,-246.523,145.726,true,2359
